screen_name	id_str	text	created_at
BestPickUpIines	390849332137964000	"""Girl, do you have a shovel in your back pocket?"" (No Why?) ""I'm diggin' that ass."""	Thu Oct 17 14:38:37 +0000 2013
FinePickUpLine	394257171095232000	"""I have a boyfriend."" “I have a math test.” ""What?"" “Sorry, I thought we were talking about things we can cheat on.”"	Sun Oct 27 00:20:09 +0000 2013
PickuplinesFail	404281729244205000	[Point at her ass] Pardon me, is this seat taken?	Sat Nov 23 16:14:10 +0000 2013
_BadPickUpLines	368935975113597000	"@burningorphan you at the bar: ""Hey baby, come home with me and I'll show you why they call me dirty Dan."""	Sun Aug 18 03:22:45 +0000 2013
FinePickUpLine	397518644919681000	Are we near the airport or is that just my heart taking off?	Tue Nov 05 00:20:05 +0000 2013
BestPickUpIines	401191681631863000	Are we near the airport or is that just my heart taking off?	Fri Nov 15 03:35:25 +0000 2013
FinePickUpLine	402546817818452000	Are you a 45 degree angle? Because you’re acute-y.	Mon Nov 18 21:20:14 +0000 2013
FinePickUpLine	393124704976142000	Are you a 45 degree angle? Because you’re acute-y.	Wed Oct 23 21:20:08 +0000 2013
BestPickUpIines	393036241333387000	Are you a 45 degree angle? You're acute-y.	Wed Oct 23 15:28:36 +0000 2013
FinePickUpLine	400372520291164000	Are you a 90 degree angle? ‘Cause you’re looking right!	Tue Nov 12 21:20:22 +0000 2013
_BadPickUpLines	355775234722374000	Are you a beaver? Cause damn.	Fri Jul 12 19:46:40 +0000 2013
BestPickUpIines	396471598393622000	Are you a bowling ball? I want to stick 3 fingers in you.	Sat Nov 02 02:59:29 +0000 2013
FinePickUpLine	400055376730927000	Are you a carbonated drink? Because you’re making me all bubbly on the inside.	Tue Nov 12 00:20:09 +0000 2013
FinePickUpLine	403029970764956000	Are you a drum set because I want to bang you.	Wed Nov 20 05:20:07 +0000 2013
BestPickUpIines	393793772682609000	Are you a drum set? I want to bang you.	Fri Oct 25 17:38:46 +0000 2013
_BadPickUpLines	372844911055634000	Are you a drum? I'd love to bang you.	Wed Aug 28 22:15:28 +0000 2013
_BadPickUpLines	391624283904291000	Are you a fossil? because I dig you.	Sat Oct 19 17:57:59 +0000 2013
FinePickUpLine	404841896868336000	Are you a keyboard? Cause you're just my type.	Mon Nov 25 05:20:04 +0000 2013
FinePickUpLine	395767100327080000	Are you a keyboard? Cause you're just my type.	Thu Oct 31 04:20:04 +0000 2013
BestPickUpIines	400436174231445000	Are you a keyboard? Cause you're just my type.	Wed Nov 13 01:33:18 +0000 2013
PickuplinesFail	404870621831918000	Are you a parking ticket? 'Cause you've got fine written all over you.	Mon Nov 25 07:14:13 +0000 2013
BestPickUpIines	391775287903814000	Are you a parking ticket? You have fine written all over you.	Sun Oct 20 03:58:02 +0000 2013
_BadPickUpLines	356328510001914000	Are you a pilot? I'd love to show you my cock pit.	Sun Jul 14 08:25:11 +0000 2013
_BadPickUpLines	402326003164676000	Are you a pinky toe? Because I want to bang you on all my furniture.	Mon Nov 18 06:42:48 +0000 2013
_BadPickUpLines	340654102717555000	Are you a red solo cup? I'd love to fill you up.	Sat Jun 01 02:20:41 +0000 2013
FinePickUpLine	393471992374231000	Are you a shark? Cause I've got some swimmers for you to swallow.	Thu Oct 24 20:20:07 +0000 2013
BestPickUpIines	392407284271579000	Are you a shark? I've got some swimmers for you to swallow.	Mon Oct 21 21:49:21 +0000 2013
BestPickUpIines	399333761742934000	Are you a shin? I'd bang you on my coffee table.	Sun Nov 10 00:32:42 +0000 2013
FinePickUpLine	405445886022406000	Are you a termite? Cause you're about to have a mouth full of wood.	Tue Nov 26 21:20:06 +0000 2013
BestPickUpIines	393510316665217000	Are you a termite? You're about to have a mouth full of wood.	Thu Oct 24 22:52:25 +0000 2013
_BadPickUpLines	402110078494736000	Are you a tower?  Eiffel for you.	Sun Nov 17 16:24:48 +0000 2013
PickuplinesFail	401020238499947000	Are you an interior decorator? When i saw you the room became beautiful.	Thu Nov 14 16:14:10 +0000 2013
BestPickUpIines	397528811744801000	Are you an interior decorator? When I saw you, the room became beautiful.	Tue Nov 05 01:00:29 +0000 2013
_BadPickUpLines	337588970584154000	Are you are parking ticket.... Because.... Actually screw that, just pay this parking ticket for me.	Thu May 23 15:20:57 +0000 2013
_BadPickUpLines	327940055798792000	Are you Asian? Cause I'm China get on you.	Sat Apr 27 00:19:36 +0000 2013
FinePickUpLine	400493243991089000	Are you Christmas? Because I wanna merry you!	Wed Nov 13 05:20:04 +0000 2013
PickuplinesFail	402832173566546000	Are you cold? You look like you could use some hot chocolate... Well, here I am!	Tue Nov 19 16:14:09 +0000 2013
BestPickUpIines	389223213496287000	Are you French? Because Eiffel for you.	Sun Oct 13 02:57:00 +0000 2013
BestPickUpIines	388541925688893000	Are you from Africa? Because African love you.	Fri Oct 11 05:49:48 +0000 2013
FinePickUpLine	393769213523136000	Are you from Africa? Cause I wanna know Kenya suck this dick?	Fri Oct 25 16:01:11 +0000 2013
FinePickUpLine	392837796937073000	Are you from Africa? Cause I wanna know Kenya suck this dick?	Wed Oct 23 02:20:04 +0000 2013
_BadPickUpLines	389999527614489000	Are you from Alaska? Cause I'll-aska-ya out.	Tue Oct 15 06:21:47 +0000 2013
FinePickUpLine	405083509859312000	Are you from China? Because I'm China get your number.	Mon Nov 25 21:20:09 +0000 2013
FinePickUpLine	403271545591972000	Are you from China? Because I'm China get your number.	Wed Nov 20 21:20:03 +0000 2013
FinePickUpLine	393879675002683000	Are you from China? Because I'm China get your number.	Fri Oct 25 23:20:07 +0000 2013
FinePickUpLine	405158992269574000	Are you from India? Cause I’m trying to get In-di-a pants.	Tue Nov 26 02:20:05 +0000 2013
FinePickUpLine	402622285552820000	Are you from India? Cause I’m trying to get In-di-a pants.	Tue Nov 19 02:20:07 +0000 2013
FinePickUpLine	393532379912217000	Are you from India? Cause I’m trying to get In-di-a pants.	Fri Oct 25 00:20:05 +0000 2013
FinePickUpLine	393487087720464000	Are you from India? Cause I’m trying to get In-di-a pants.Are you from the ghetto? Cause I'm about to ghetto hold of dat ass.	Thu Oct 24 21:20:07 +0000 2013
BestPickUpIines	392344660477104000	Are you from India? I’m trying to get In-di-a pants.	Mon Oct 21 17:40:31 +0000 2013
BestPickUpIines	405105782368502000	Are you from Ireland? my dick's-a-Dublin!	Mon Nov 25 22:48:39 +0000 2013
BestPickUpIines	396456866186011000	Are you from Ireland? My dick's-a-Dublin.	Sat Nov 02 02:00:57 +0000 2013
_BadPickUpLines	357045610567832000	Are you from Tennessee, because fuck you.	Tue Jul 16 07:54:41 +0000 2013
PickuplinesFail	400884338273026000	Are you from Tennessee? Because you're the only ten I see!	Thu Nov 14 07:14:08 +0000 2013
FinePickUpLine	405204293147722000	Are you from Tennessee? Cause take off your pants.	Tue Nov 26 05:20:06 +0000 2013
FinePickUpLine	393169993837605000	Are you from Tennessee? Cause take off your pants.	Thu Oct 24 00:20:05 +0000 2013
BestPickUpIines	388807538034352000	Are you from Tennessee? Cause take off your pants.	Fri Oct 11 23:25:15 +0000 2013
FinePickUpLine	393592815965708000	Are you from the ghetto? Cause I'm about to ghetto hold of dat ass.	Fri Oct 25 04:20:14 +0000 2013
FinePickUpLine	392822699317535000	Are you from the ghetto? Cause I'm about to ghetto hold of dat ass.	Wed Oct 23 01:20:04 +0000 2013
BestPickUpIines	388715589692576000	Are you from the ghetto? Cause I'm about to ghetto hold of dat ass.	Fri Oct 11 17:19:53 +0000 2013
_BadPickUpLines	332355688099631000	Are you from the the Middle East? Your body IS-REAL	Thu May 09 04:45:45 +0000 2013
PickuplinesFail	402786879537685000	Are you going to kiss me or do I have to lie to my diary?	Tue Nov 19 13:14:10 +0000 2013
BestPickUpIines	394207434635756000	Are you going to kiss me or do I have to lie to my diary?	Sat Oct 26 21:02:31 +0000 2013
_BadPickUpLines	333838892820226000	Are you in Al-Qaida? Because you are the bomb.	Mon May 13 06:59:29 +0000 2013
_BadPickUpLines	358327812425392000	Are you in the army? I'd love for you to salute my privates.	Fri Jul 19 20:49:42 +0000 2013
PickuplinesFail	401563819069432000	Are you lost ma'am? Because heaven is a long way from here.	Sat Nov 16 04:14:09 +0000 2013
FinePickUpLine	400810338314371000	Are you Michael Jackson? Because you make me wanna Beat It.	Thu Nov 14 02:20:06 +0000 2013
FinePickUpLine	393849474201964000	Are you my new boss? Cause you just gave me a raise.	Fri Oct 25 21:20:06 +0000 2013
FinePickUpLine	401580400444977000	Are you related to Yoda? Cause yodalicious.	Sat Nov 16 05:20:03 +0000 2013
FinePickUpLine	398119900394562000	Are you related to Yoda? Cause yodalicious.	Wed Nov 06 16:09:15 +0000 2013
BestPickUpIines	402142147367141000	Are you related to Yoda? Cause yodalicious.	Sun Nov 17 18:32:14 +0000 2013
PickuplinesFail	404961187148075000	Are you religious? Cause you are the answers to all my prayers.	Mon Nov 25 13:14:05 +0000 2013
BestPickUpIines	399765667781820000	Are you religious? you're the answer to all my prayers.	Mon Nov 11 05:08:57 +0000 2013
BestPickUpIines	392658707844436000	Are you religious? You're the answer to all my prayers.	Tue Oct 22 14:28:25 +0000 2013
FinePickUpLine	402259886652027000	Are you sitting on the F5 key? Cause your ass is refreshing.	Mon Nov 18 02:20:05 +0000 2013
FinePickUpLine	394272256349962000	Are you sitting on the F5 key? Cause your ass is refreshing.	Sun Oct 27 01:20:05 +0000 2013
FinePickUpLine	401172721683669000	Are you Snickers? ‘Cause you satisfy me.	Fri Nov 15 02:20:04 +0000 2013
FinePickUpLine	402909159156630000	Are you the dub to my step? cause I wanna wub you	Tue Nov 19 21:20:03 +0000 2013
FinePickUpLine	394966829602714000	Are you the dub to my step? cause’ I wub wub wub you	Mon Oct 28 23:20:04 +0000 2013
_BadPickUpLines	385152327700595000	Are you the government? Because I'd love to shut down your Oval Office.	Tue Oct 01 21:20:45 +0000 2013
FinePickUpLine	402984667605135000	Are you Vietnamese? Cause I'm falling pho you.	Wed Nov 20 02:20:06 +0000 2013
FinePickUpLine	394604434669711000	Are you Vietnamese? Cause I'm falling pho you.	Sun Oct 27 23:20:03 +0000 2013
FinePickUpLine	394494012071346000	Are your legs made of Nutella? Cause I'd like to spread them	Sun Oct 27 16:01:16 +0000 2013
_BadPickUpLines	373158692398432000	Ashes to ashes, dust to dust... Pussy isn't pizza, so I don't eat the crust.	Thu Aug 29 19:02:19 +0000 2013
PickuplinesFail	399797172264522000	Babe, your beauty makes the morning sun look like the dull glimmer of the moon.	Mon Nov 11 07:14:08 +0000 2013
BestPickUpIines	392106687819432000	Babe, your beauty makes the sun look like the dull glimmer of the moon.	Mon Oct 21 01:54:54 +0000 2013
FinePickUpLine	394317544892694000	Baby are you a tower? Cause Eiffel for you.	Sun Oct 27 04:20:03 +0000 2013
BestPickUpIines	389095666070602000	Baby that ass is like Wendy's... You know when its real.	Sat Oct 12 18:30:10 +0000 2013
FinePickUpLine	398922894966657000	Baby you're like a student and I am like a math book, you solve all my problems.	Fri Nov 08 21:20:04 +0000 2013
FinePickUpLine	400130856754631000	baby you’re as hot as the bottom of my laptop.	Tue Nov 12 05:20:04 +0000 2013
FinePickUpLine	396668233316843000	Baby, I didn’t see any stars in the sky tonight, the most heavenly body was sitting right next to me.	Sat Nov 02 16:00:51 +0000 2013
PickuplinesFail	404100528537625000	Baby, I'm no Fred Flintstone, but I can make your Bedrock!	Sat Nov 23 04:14:08 +0000 2013
BestPickUpIines	348976636605112000	Baby, I'm no Fred Flintstone, but I can make your Bedrock!	Mon Jun 24 01:31:28 +0000 2013
BestPickUpIines	398466666050646000	Baby, I'm no Fred Flintstone, but I can make your Bedrock.	Thu Nov 07 15:07:10 +0000 2013
PickuplinesFail	401110837215363000	Baby, if you were words on a page, you'd be what they call FINE PRINT!	Thu Nov 14 22:14:10 +0000 2013
BestPickUpIines	395201172271030000	Baby, things are much better down where it's wetter.	Tue Oct 29 14:51:16 +0000 2013
PickuplinesFail	405051821779354000	Baby, you are so fine I could put you on a plate and sop you up with a biscuit.	Mon Nov 25 19:14:14 +0000 2013
FinePickUpLine	398198127712555000	Baby, you're as hot as the bottom of my laptop.	Wed Nov 06 21:20:06 +0000 2013
